"Player","DraftAge","season","mp_per_g","fg_per_g","fga_per_g","fg2_per_g","fg2a_per_g","fg3_per_g","fg3a_per_g","ft_per_g","fta_per_g","trb_per_g","ast_per_g","stl_per_g","blk_per_g","tov_per_g","pf_per_g","pts_per_g","fg_per_min","fga_per_min","fg2_per_min","fg2a_per_min","fg3_per_min","fg3a_per_min","ft_per_min","fta_per_min","trb_per_min","ast_per_min","stl_per_min","blk_per_min","tov_per_min","pf_per_min","pts_per_min","fg_per_poss","fga_per_poss","fg_pct","fg2_per_poss","fg2a_per_poss","fg2_pct","fg3_per_poss","fg3a_per_poss","fg3_pct","ft_per_poss","fta_per_poss","ft_pct","trb_per_poss","ast_per_poss","stl_per_poss","blk_per_poss","tov_per_poss","pf_per_poss","pts_per_poss","off_rtg","def_rtg","mp","per","ts_pct","efg_pct","fg3a_per_fga_pct","fta_per_fga_pct","pprod","orb_pct","drb_pct","trb_pct","ast_pct","stl_pct","blk_pct","tov_pct","usg_pct","ows","dws","ws","ws_per_40","obpm","dbpm","bpm","games"
"Markelle Fultz",19.0082191780822,"2016-17",34,8.1,16.3,6.3,12.2,1.8,4.1,4.1,6.1,5.9,6.4,1.7,1.3,3,2.4,22.1,8.64,19.2,6.75,14.4,1.89,4.9,4.32,7.2,6.21,6.75,1.8,1.35,3.15,2.52,26,12.8,25.7,0.498,10,19.2,0.519,2.8,6.5,0.435,6.4,9.7,0.663,9.2,10.1,2.6,2,4.7,3.8,34.9,122.1,105.5,510,29.5,0.575,0.553,0.253,0.376,348,4.5,14.4,9.6,36.1,2.6,3.5,13.5,30,2.3,0.6,2.9,0.224,7.7,1.3,9.1,15
"Lonzo Ball",19.4054794520548,"2016-17",35.3,5.1,9.6,2.6,4,2.4,5.6,2.2,3.3,5.6,8,1.6,1.1,2.3,1.8,14.7,5.13,10.9,2.7,4.5,2.43,6.3,2.25,3.7,5.76,8.19,1.62,1.08,2.34,1.8,16.7,7.5,14.3,0.528,4,6,0.662,3.6,8.3,0.432,3.2,4.9,0.661,8.4,11.9,2.4,1.6,3.4,2.6,21.9,133.3,98,600,24,0.659,0.653,0.583,0.344,295,2.7,12.7,8.4,31.9,2.4,2.6,17.1,17.8,2.4,1.1,3.5,0.232,8.3,2.4,10.7,17
"Dennis Smith",19.4850456621005,"2016-17",33.3,6.2,13.4,4.4,8.9,1.8,4.6,4.9,6.6,4.2,6.4,2.2,0.3,3.3,2.1,19.1,6.66,16.2,4.77,10.7,1.89,5.5,5.31,7.9,4.5,6.93,2.34,0.36,3.6,2.25,22.9,10,21.7,0.46,7.2,14.3,0.5,2.8,7.4,0.384,8,10.6,0.752,6.8,10.4,3.5,0.5,5.3,3.3,30.8,115,100.1,532,24.8,0.576,0.526,0.34,0.488,324,1.6,10.9,6.7,36.1,3.5,0.9,16.7,28.3,1.7,0.9,2.6,0.196,6.3,1.3,7.6,16
"Josh Jackson",20.30399543379,"2016-17",27.7,6.1,11.9,5.5,9.7,0.6,2.1,2.5,4.5,6.6,3.1,1.5,1.5,2.3,3,15.3,7.92,17.1,7.2,14,0.81,3.1,3.24,6.5,8.55,4.05,1.98,1.89,2.97,3.87,22.1,12.3,23.7,0.517,11.1,19.5,0.568,1.2,4.3,0.281,4.9,9.1,0.544,13.2,6.3,3.1,2.9,4.5,6,30.7,113.9,92.5,416,26.2,0.547,0.542,0.18,0.382,236,10.5,15.1,12.9,19.7,3.1,5.3,13.9,27.7,1.3,1,2.2,0.215,5.6,5.9,11.5,15
"Jayson Tatum",19.2464611872146,"2016-17",29.4,5.6,12.6,4.6,9,1,3.6,4.8,5.5,7.1,2.4,2.3,1.9,2.6,2.5,17,6.93,17.2,5.67,12.3,1.26,4.9,5.85,7.5,8.73,2.88,2.79,2.34,3.24,3.06,23.1,10.7,23.9,0.446,8.8,17.1,0.514,1.9,6.9,0.276,9,10.4,0.864,13.5,4.5,4.3,3.6,5,4.7,32.2,112.9,81.7,235,27.8,0.558,0.485,0.287,0.436,132,6.4,19.8,13.4,14.8,4.3,6.1,14.7,29.2,0.7,0.8,1.5,0.253,3.6,7.5,11.2,8
"Malik Monk",19.3204337899543,"2016-17",28.9,7.9,15.5,4.7,7.7,3.3,7.9,2.8,3.3,2.5,2.1,1.2,0.3,1.7,2.1,21.9,9.9,21.5,5.85,10.6,4.05,10.9,3.51,4.6,3.06,2.61,1.53,0.36,2.16,2.61,30.4,14.2,27.7,0.511,8.3,13.7,0.609,5.8,14,0.415,5,5.9,0.84,4.4,3.7,2.1,0.5,3.1,3.7,39.1,129.1,96.8,433,27,0.641,0.616,0.506,0.215,270,1.9,6.8,4.4,12.4,2.1,0.9,9.2,28.1,2,0.8,2.8,0.259,9.9,0.9,10.8,15
"Jonathan Isaac",19.3397260273973,"2016-17",25.1,4.2,8.1,3,4.8,1.2,3.2,2.8,3.5,7.4,0.9,1.2,1.2,1.8,1.8,12.2,5.94,12.9,4.32,7.7,1.62,5.2,3.96,5.6,10.62,1.35,1.8,1.8,2.52,2.61,19.5,9,17.5,0.514,6.5,10.5,0.619,2.5,7,0.357,6,7.7,0.783,16,2,2.7,2.7,3.8,4,26.5,120.9,88.5,326,24.6,0.627,0.586,0.4,0.438,150,9,22.3,16.3,6.1,2.7,5.1,15.3,21.6,1,0.9,1.9,0.227,4.5,4.9,9.4,13
"Lauri Markkanen",20.027397260274,"2016-17",31.1,5,10.1,2.9,5.5,2.1,4.6,3.8,4.5,7.4,1.2,0.3,0.5,1.1,2.1,15.9,5.76,13,3.33,7,2.43,6,4.32,5.7,8.55,1.44,0.36,0.63,1.26,2.34,20.4,9.5,19.3,0.494,5.5,10.4,0.527,4,8.9,0.456,7.2,8.5,0.842,14,2.4,0.6,1,2,3.9,30.3,136.4,92.3,529,25.2,0.649,0.599,0.459,0.442,247,8.4,18.2,13.8,8.2,0.6,1.8,8,22.1,2.3,1.3,3.6,0.273,8.6,2.1,10.6,17
"OG Anunoby",19.1260273972603,"2015-16",13.7,1.9,3.4,1.6,2.6,0.4,0.9,0.6,1.2,2.6,0.5,0.8,0.8,0.8,1.5,4.9,5.13,10,4.05,7.5,0.99,2.5,1.53,3.6,6.93,1.35,2.07,1.98,2.16,4.05,14.2,8.2,14.4,0.569,6.6,10.8,0.609,1.6,3.6,0.448,2.5,5.2,0.476,11.2,2.2,3.4,3.2,3.5,6.5,20.5,116.9,97.6,466,20.1,0.607,0.625,0.25,0.362,162,11.4,11.7,11.6,6.6,3.4,5.6,17.1,17.5,1,0.9,1.9,0.159,4,5.4,9.4,34
"OG Anunoby",19.1260273972603,"2016-17",26,4.5,7.5,3.5,4.5,1.1,3.1,1.8,3.3,6,1.5,1,1.5,1.7,2.2,11.9,6.3,11.6,4.77,6.9,1.53,4.7,2.43,5.1,8.28,1.98,1.35,1.98,2.34,3.06,18.3,9.9,16.4,0.602,7.5,9.7,0.776,2.3,6.7,0.35,3.9,7.2,0.535,13.1,3.2,2.2,3.2,3.7,4.9,26,125,94.9,338,24.3,0.654,0.673,0.408,0.439,142,9.2,16,12.9,10.2,2.2,5.6,15.7,19.8,1.1,0.7,1.8,0.21,6.1,4.4,10.5,13
