"Player","DraftAge","season","mp_per_g","fg_per_g","fga_per_g","fg3_per_g","fg3a_per_g","fg2_per_g","fg2a_per_g","efg_pct","ft_per_g","fta_per_g","orb_per_g","drb_per_g","trb_per_g","ast_per_g","stl_per_g","blk_per_g","tov_per_g","pf_per_g","pts_per_g","mp","fg_per_mp","fga_per_mp","fg3_per_mp","fg3a_per_mp","fg2_per_mp","fg2a_per_mp","ft_per_mp","fta_per_mp","orb_per_mp","drb_per_mp","trb_per_mp","ast_per_mp","stl_per_mp","blk_per_mp","tov_per_mp","pf_per_mp","pts_per_mp","games","VORP","G","MP","draftYear","link"
"Rudy Gobert",20.0684931506849,"2010-11",13,2,4,0,0,2,4,0.5,2,2,2,3,5,0,1,0,1,3,6,13,5.5,11.1,0,0,5.5,11.1,5.5,5.5,5.5,8.3,13.8,0,2.8,0,2.8,8.3,16.6,1,8.9,224,5717,2013,"http://www.basketball-reference.com/players/g/goberru01.html"
"Rudy Gobert",20.0684931506849,"2011-12",13.7,1.9,2.6,0,0,1.9,2.6,0.743,0.3,0.8,1.3,2.5,3.8,0.1,0.3,1.3,0.9,1.7,4.1,397,5,6.7,0,0,5,6.7,0.9,2.1,3.5,6.5,10.1,0.4,0.9,3.4,2.3,4.4,10.9,29,8.9,224,5717,2013,"http://www.basketball-reference.com/players/g/goberru01.html"
"Rudy Gobert",20.0684931506849,"2012-13",21.4,3.2,4.4,0,0.1,3.2,4.3,0.725,1.8,2.5,1.9,3.1,5,0.4,0.7,1.8,1.4,2.1,8.1,643,5.3,7.3,0,0.2,5.3,7.2,3,4.3,3.2,5.3,8.5,0.6,1.1,3,2.3,3.5,13.6,30,8.9,224,5717,2013,"http://www.basketball-reference.com/players/g/goberru01.html"
"Jonas Valanciunas",19.0712328767123,"2010-11",15.4,3.1,4.3,0,0,3.1,4.3,0.708,1.5,1.7,1.8,4,5.8,0.2,0.2,0.7,1.4,3.1,7.7,231,7.2,10.1,0,0,7.2,10.1,3.6,4.1,4.2,9.4,13.6,0.5,0.5,1.6,3.3,7.2,17.9,15,3.1,315,8271,2011,"http://www.basketball-reference.com/players/v/valanjo01.html"
"Jonas Valanciunas",19.0712328767123,"2011-12",23.3,4,6.3,0,0,4,6.3,0.634,2.8,3.4,2.5,5.1,7.6,0.9,0.3,1.6,1.8,3.2,10.8,373,6.2,9.7,0,0,6.2,9.7,4.2,5.3,3.9,7.9,11.8,1.4,0.5,2.4,2.7,4.9,16.6,16,3.1,315,8271,2011,"http://www.basketball-reference.com/players/v/valanjo01.html"
"Nikola Mirotic",20.3012557077626,"2008-09",3,0.3,1,0,0.3,0.3,0.7,0.333,0,0,0,0,0,0,0,0,0.3,0.3,0.7,9,4,12,0,4,4,8,0,0,0,0,0,0,0,0,4,4,8,3,2.9,182,4090,2011,"http://www.basketball-reference.com/players/m/mirotni01.html"
"Nikola Mirotic",20.3012557077626,"2010-11",16.3,2.8,5.3,0.6,1.6,2.1,3.8,0.577,1.3,1.6,1.2,2.4,3.6,0.6,0.6,0.4,0.9,1.4,7.5,800,6.1,11.7,1.4,3.5,4.7,8.3,3,3.4,2.7,5.3,7.9,1.3,1.3,0.9,1.9,3.1,16.5,49,2.9,182,4090,2011,"http://www.basketball-reference.com/players/m/mirotni01.html"
"Nikola Mirotic",20.3012557077626,"2011-12",21.1,3.4,6.9,1,2.4,2.4,4.4,0.56,2.4,3,1.2,3.3,4.5,0.8,0.7,0.5,1,1.7,10.1,1057,5.7,11.7,1.6,4.1,4.1,7.6,4.1,5.2,2,5.7,7.6,1.4,1.2,0.8,1.7,2.9,17.2,50,2.9,182,4090,2011,"http://www.basketball-reference.com/players/m/mirotni01.html"
"Nikola Mirotic",20.3012557077626,"2012-13",24.1,4,8.2,1.1,2.8,3,5.4,0.556,2.9,3.5,1.7,3.6,5.4,0.9,0.8,0.8,1.4,1.9,12,1494,6,12.3,1.6,4.1,4.4,8.1,4.4,5.3,2.6,5.4,8,1.4,1.2,1.2,2.1,2.9,18,62,2.9,182,4090,2011,"http://www.basketball-reference.com/players/m/mirotni01.html"
"Nikola Mirotic",20.3012557077626,"2013-14",23.6,4.1,8,1.1,2.6,3,5.3,0.581,3.2,4,1.5,3.6,5.1,1.2,1.1,0.6,1,1.8,12.4,1508,6.2,12.2,1.6,4,4.6,8.1,4.9,6.1,2.2,5.5,7.7,1.8,1.6,1,1.6,2.8,19,64,2.9,182,4090,2011,"http://www.basketball-reference.com/players/m/mirotni01.html"
"Evan Fournier",19.4109589041096,"2010-11",14.4,2.4,5.4,0.3,1.6,2.1,3.8,0.478,1.3,1.5,0.8,1.3,2,0.7,0.7,0.1,0.8,2.2,6.4,417,6,13.6,0.9,4,5.2,9.6,3.2,3.8,1.9,3.2,5.1,1.6,1.6,0.3,2.1,5.4,16.1,29,2.1,283,7222,2012,"http://www.basketball-reference.com/players/f/fournev01.html"
